year,profit_rate,methodology,data_source,notes
2009,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2010,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2011,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2012,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2013,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2014,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2015,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2016,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2017,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2018,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2019,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2020,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2021,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2022,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
2023,0.476,Shaikh_1994_exact,BEA_BLS_Robin_corrected,Modern extension using exact Shaikh methodology
